chapter             chapter             
july                july                
aunt                aunt                
petunia             petunia             
took                take                
dudley              dudley              
to                  to                  
london              london              
to                  to                  
buy                 buy                 
his                 his                 
smeltings           smelt               
uniform             uniform             
leaving             leave               
harry               harry               
at                  at                  
mrs                 mrs                 
figgs               figgs               
mrs                 mrs                 
figg                figg                
wasn                wasn                
t                   t                   
as                  as                  
bad                 bad                 
as                  as                  
usual               usual               
it                  it                  
turned              turn                
out                 out                 
shed                shed                
broken              break               
her                 her                 
leg                 leg                 
tripping            trip                
over                over                
one                 one                 
of                  of                  
her                 her                 
cats                cat                 
and                 and                 
she                 she                 
didnt               didnt               
seem                seem                
quite               quite               
as                  as                  
fond                fond                
of                  of                  
them                them                
as                  as                  
before              before              
she                 she                 
let                 let                 
harry               harry               
watch               watch               
television          television          
and                 and                 
gave                give                
him                 him                 
a                   a                   
bit                 bite                
of                  of                  
chocolate           chocolate           
cake                cake                
that                that                
tasted              taste               
as                  as                  
though              though              
shed                shed                
had                 have                
it                  it                  
for                 for                 
several             several             
years               years               
that                that                
evening             even                
dudley              dudley              
paraded             parade              
around              around              
the                 the                 
living              live                
room                room                
for                 for                 
the                 the                 
family              family              
in                  in                  
his                 his                 
brandnew            brandnew            
uniform             uniform             
smeltings           smelt               
boys                boys                
wore                wear                
maroon              maroon              
tailcoats           tailcoats           
orange              orange              
knickerbockers      knickerbockers      
and                 and                 
flat                flat                
straw               straw               
hats                hat                 
called              call                
boaters             boaters             
they                they                
also                also                
carried             carry               
knobbly             knobbly             
sticks              stick               
used                use                 
for                 for                 
hitting             hit                 
each                each                
other               other               
while               while               
the                 the                 
teachers            teachers            
werent              werent              
looking             look                
this                this                
was                 be                  
supposed            suppose             
to                  to                  
be                  be                  
good                good                
training            train               
for                 for                 
later               later               
life                life                
as                  as                  
he                  he                  
looked              look                
at                  at                  
dudley              dudley              
in                  in                  
his                 his                 
new                 new                 
knickerbockers      knickerbockers      
uncle               uncle               
vernon              vernon              
said                say                 
gruffly             gruffly             
that                that                
it                  it                  
was                 be                  
the                 the                 
proudest            proudest            
moment              moment              
of                  of                  
his                 his                 
life                life                
aunt                aunt                
petunia             petunia             
burst               burst               
into                into                
tears               tear                
and                 and                 
said                say                 
she                 she                 
couldnt             couldnt             
believe             believe             
it                  it                  
was                 be                  
her                 her                 
ickle               ickle               
dudleykins          dudleykins          
he                  he                  
looked              look                
so                  so                  
handsome            handsome            
and                 and                 
grownup             grownup             
harry               harry               
didnt               didnt               
trust               trust               
himself             himself             
to                  to                  
speak               speak               
he                  he                  
thought             think               
two                 two                 
of                  of                  
his                 his                 
ribs                rib                 
might               might               
already             already             
have                have                
cracked             crack               
from                from                
trying              try                 
not                 not                 
to                  to                  
laugh               laugh               
there               there               
was                 be                  
a                   a                   
horrible            horrible            
smell               smell               
in                  in                  
the                 the                 
kitchen             kitchen             
the                 the                 
next                next                
morning             morning             
when                when                
harry               harry               
went                go                  
in                  in                  
for                 for                 
breakfast           breakfast           
it                  it                  
seemed              seem                
to                  to                  
be                  be                  
coming              come                
from                from                
a                   a                   
large               large               
metal               metal               
tub                 tub                 
in                  in                  
the                 the                 
sink                sink                
he                  he                  
went                go                  
to                  to                  
have                have                
a                   a                   
look                look                
the                 the                 
tub                 tub                 
was                 be                  
full                full                
of                  of                  
what                what                
looked              look                
like                like                
dirty               dirty               
rags                rag                 
swimming            swim                
in                  in                  
gray                gray                
water               water               
whats               whats               
this                this                
he                  he                  
asked               ask                 
aunt                aunt                
petunia             petunia             
her                 her                 
lips                lips                
tightened           tighten             
as                  as                  
they                they                
always              always              
did                 do                  
if                  if                  
he                  he                  
dared               dare                
to                  to                  
ask                 ask                 
a                   a                   
question            question            
your                your                
new                 new                 
school              school              
uniform             uniform             
she                 she                 
said                say                 
harry               harry               
looked              look                
in                  in                  
the                 the                 
bowl                bowl                
again               again               
oh                  oh                  
he                  he                  
said                say                 
i                   i                   
didnt               didnt               
realize             realize             
it                  it                  
had                 have                
to                  to                  
be                  be                  
so                  so                  
wet                 wet                 
dota                dota                
be                  be                  
stupid              stupid              
snapped             snap                
aunt                aunt                
petunia             petunia             
im                  im                  
dyeing              dye                 
some                some                
of                  of                  
dudleys             dudleys             
old                 old                 
things              things              
gray                gray                
for                 for                 
you                 you                 
itll                itll                
look                look                
just                just                
like                like                
everyone            everyone            
elses               elses               
when                when                
ive                 ive                 
finished            finish              
harry               harry               
seriously           seriously           
doubted             doubt               
this                this                
but                 but                 
thought             think               
it                  it                  
best                best                
not                 not                 
to                  to                  
argue               argue               
he                  he                  
sat                 sit                 
down                down                
at                  at                  
the                 the                 
table               table               
and                 and                 
tried               try                 
not                 not                 
to                  to                  
think               think               
about               about               
how                 how                 
he                  he                  
was                 be                  
going               go                  
to                  to                  
look                look                
on                  on                  
his                 his                 
first               first               
day                 day                 
at                  at                  
stonewall           stonewall           
highlike            highlike            
he                  he                  
was                 be                  
wearing             wear                
bits                bits                
of                  of                  
old                 old                 
elephant            elephant            
skin                skin                
probably            probably            
dudley              dudley              
and                 and                 
uncle               uncle               
vernon              vernon              
came                come                
in                  in                  
both                both                
with                with                
wrinkled            wrinkle             
noses               nose                
because             because             
of                  of                  
the                 the                 
smell               smell               
from                from                
harrys              harry               
new                 new                 
uniform             uniform             
uncle               uncle               
vernon              vernon              
opened              open                
his                 his                 
newspaper           newspaper           
as                  as                  
usual               usual               
and                 and                 
dudley              dudley              
banged              bang                
his                 his                 
smelting            smelt               
stick               stick               
which               which               
he                  he                  
carried             carry               
everywhere          everywhere          
on                  on                  
the                 the                 
table               table               
they                they                
heard               hear                
the                 the                 
click               click               
of                  of                  
the                 the                 
mail                mail                
slot                slot                
and                 and                 
flop                flop                
of                  of                  
letters             letter              
on                  on                  
the                 the                 
doormat             doormat             
get                 get                 
the                 the                 
mail                mail                
dudley              dudley              
said                say                 
uncle               uncle               
vernon              vernon              
from                from                
behind              behind              
his                 his                 
paper               paper               
make                make                
harry               harry               
get                 get                 
it                  it                  
get                 get                 
the                 the                 
mail                mail                
harry               harry               
make                make                
dudley              dudley              
get                 get                 
it                  it                  
poke                poke                
him                 him                 
with                with                
your                your                
smelting            smelt               
stick               stick               
dudley              dudley              
harry               harry               
dodged              dodge               
the                 the                 
smelting            smelt               
stick               stick               
and                 and                 
went                go                  
to                  to                  
get                 get                 
the                 the                 
mail                mail                
three               three               
things              things              
lay                 lay                 
on                  on                  
the                 the                 
doormat             doormat             
a                   a                   
postcard            postcard            
from                from                
uncle               uncle               
vernons             vernons             
sister              sister              
marge               marge               
who                 who                 
was                 be                  
vacationing         vacation            
on                  on                  
the                 the                 
isle                isle                
of                  of                  
wight               wight               
a                   a                   
brown               brown               
envelope            envelope            
that                that                
looked              look                
like                like                
a                   a                   
bill                bill                
anda                anda                
letter              letter              
for                 for                 
harry               harry               
harry               harry               
picked              pick                
it                  it                  
up                  up                  
and                 and                 
stared              star                
at                  at                  
it                  it                  
his                 his                 
heart               heart               
twanging            twang               
like                like                
a                   a                   
giant               giant               
elastic             elastic             
band                band                
no                  no                  
one                 one                 
ever                ever                
in                  in                  
his                 his                 
whole               whole               
life                life                
had                 have                
written             write               
to                  to                  
him                 him                 
who                 who                 
would               would               
he                  he                  
had                 have                
no                  no                  
friends             friends             
no                  no                  
other               other               
relativeshe         relativeshe         
didnt               didnt               
belong              belong              
to                  to                  
the                 the                 
library             library             
so                  so                  
hed                 hed                 
never               never               
even                even                
got                 get                 
rude                rude                
notes               note                
asking              ask                 
for                 for                 
books               book                
back                back                
yet                 yet                 
here                here                
it                  it                  
was                 be                  
a                   a                   
letter              letter              
addressed           address             
so                  so                  
plainly             plainly             
there               there               
could               could               
be                  be                  
no                  no                  
mistake             mistake             
mr                  mr                  
h                   h                   
potter              potter              
the                 the                 
cupboard            cupboard            
under               under               
the                 the                 
stairs              stairs              
4                   4                   
privet              privet              
drive               drive               
little              little              
whinging            whinging            
surrey              surrey              
the                 the                 
envelope            envelope            
was                 be                  
thick               thick               
and                 and                 
heavy               heavy               
made                make                
of                  of                  
yellowish           yellowish           
parchment           parchment           
and                 and                 
the                 the                 
address             address             
was                 be                  
written             write               
in                  in                  
emeraldgreen        emeraldgreen        
ink                 ink                 
there               there               
was                 be                  
no                  no                  
stamp               stamp               
turning             turn                
the                 the                 
envelope            envelope            
over                over                
his                 his                 
hand                hand                
trembling           tremble             
harry               harry               
saw                 saw                 
a                   a                   
purple              purple              
wax                 wax                 
seal                seal                
bearing             bear                
a                   a                   
coat                coat                
of                  of                  
arms                arm                 
a                   a                   
lion                lion                
an                  an                  
eagle               eagle               
a                   a                   
badger              badger              
and                 and                 
a                   a                   
snake               snake               
surrounding         surround            
a                   a                   
large               large               
letter              letter              
h                   h                   
hurry               hurry               
up                  up                  
boy                 boy                 
shouted             shout               
uncle               uncle               
vernon              vernon              
from                from                
the                 the                 
kitchen             kitchen             
what                what                
are                 be                  
you                 you                 
doing               do                  
checking            check               
for                 for                 
letter              letter              
bombs               bomb                
he                  he                  
chuckled            chuckle             
at                  at                  
his                 his                 
own                 own                 
joke                joke                
harry               harry               
went                go                  
back                back                
to                  to                  
the                 the                 
kitchen             kitchen             
still               still               
staring             star                
at                  at                  
his                 his                 
letter              letter              
he                  he                  
handed              hand                
uncle               uncle               
vernon              vernon              
the                 the                 
bill                bill                
and                 and                 
the                 the                 
postcard            postcard            
sat                 sit                 
down                down                
and                 and                 
slowly              slowly              
began               begin               
to                  to                  
open                open                
the                 the                 
yellow              yellow              
envelope            envelope            
uncle               uncle               
vernon              vernon              
ripped              rip                 
open                open                
the                 the                 
bill                bill                
snorted             snort               
in                  in                  
disgust             disgust             
and                 and                 
flipped             flip                
over                over                
the                 the                 
postcard            postcard            
marges              marges              
ill                 ill                 
he                  he                  
informed            inform              
aunt                aunt                
petunia             petunia             
ate                 eat                 
a                   a                   
funny               funny               
whelk               whelk               
dad                 dad                 
said                say                 
dudley              dudley              
suddenly            suddenly            
dad                 dad                 
harrys              harry               
got                 get                 
something           something           
harry               harry               
was                 be                  
on                  on                  
the                 the                 
point               point               
of                  of                  
unfolding           unfold              
his                 his                 
letter              letter              
which               which               
was                 be                  
written             write               
on                  on                  
the                 the                 
same                same                
heavy               heavy               
parchment           parchment           
as                  as                  
the                 the                 
envelope            envelope            
when                when                
it                  it                  
was                 be                  
jerked              jerk                
sharply             sharply             
out                 out                 
of                  of                  
his                 his                 
hand                hand                
by                  by                  
uncle               uncle               
vernon              vernon              
thats               thats               
mine                mine                
said                say                 
harry               harry               
trying              try                 
to                  to                  
snatch              snatch              
it                  it                  
back                back                
whod                whod                
be                  be                  
writing             write               
to                  to                  
you                 you                 
sneered             sneer               
uncle               uncle               
vernon              vernon              
shaking             shake               
the                 the                 
letter              letter              
open                open                
with                with                
one                 one                 
hand                hand                
and                 and                 
glancing            glance              
at                  at                  
it                  it                  
his                 his                 
face                face                
went                go                  
from                from                
red                 red                 
to                  to                  
green               green               
faster              faster              
than                than                
a                   a                   
set                 set                 
of                  of                  
traffic             traffic             
lights              light               
and                 and                 
it                  it                  
didnt               didnt               
stop                stop                
there               there               
within              within              
seconds             second              
it                  it                  
was                 be                  
the                 the                 
grayish             grayish             
white               white               
of                  of                  
old                 old                 
porridge            porridge            
pppetunia           pppetunia           
he                  he                  
gasped              gasp                
dudley              dudley              
tried               try                 
to                  to                  
grab                grab                
the                 the                 
letter              letter              
to                  to                  
read                read                
it                  it                  
but                 but                 
uncle               uncle               
vernon              vernon              
held                hold                
it                  it                  
high                high                
out                 out                 
of                  of                  
his                 his                 
reach               reach               
aunt                aunt                
petunia             petunia             
took                take                
it                  it                  
curiously           curiously           
and                 and                 
read                read                
the                 the                 
first               first               
line                line                
for                 for                 
a                   a                   
moment              moment              
it                  it                  
looked              look                
as                  as                  
though              though              
she                 she                 
might               might               
faint               faint               
she                 she                 
clutched            clutch              
her                 her                 
throat              throat              
and                 and                 
made                make                
a                   a                   
choking             choke               
noise               noise               
vernon              vernon              
oh                  oh                  
my                  my                  
goodnessvernon      goodnessvernon      
they                they                
stared              star                
at                  at                  
each                each                
other               other               
seeming             seem                
to                  to                  
have                have                
forgotten           forget              
that                that                
harry               harry               
and                 and                 
dudley              dudley              
were                be                  
still               still               
in                  in                  
the                 the                 
room                room                
dudley              dudley              
wasnt               wasnt               
used                use                 
to                  to                  
being               be                  
ignored             ignore              
he                  he                  
gave                give                
his                 his                 
father              father              
a                   a                   
sharp               sharp               
tap                 tap                 
on                  on                  
the                 the                 
head                head                
with                with                
his                 his                 
smelting            smelt               
stick               stick               
i                   i                   
want                want                
to                  to                  
read                read                
that                that                
letter              letter              
he                  he                  
said                say                 
loudly              loudly              
want                want                
to                  to                  
read                read                
it                  it                  
said                say                 
harry               harry               
furiously           furiously           
as                  as                  
its                 its                 
mine                mine                
get                 get                 
out                 out                 
both                both                
of                  of                  
you                 you                 
croaked             croak               
uncle               uncle               
vernon              vernon              
stuffing            stuff               
the                 the                 
letter              letter              
back                back                
inside              inside              
its                 its                 
envelope            envelope            
harry               harry               
didnt               didnt               
move                move                
i                   i                   
want                want                
my                  my                  
letter              letter              
he                  he                  
shouted             shout               
let                 let                 
me                  me                  
see                 see                 
it                  it                  
demanded            demand              
dudley              dudley              
out                 out                 
roared              roar                
uncle               uncle               
vernon              vernon              
and                 and                 
he                  he                  
took                take                
both                both                
harry               harry               
and                 and                 
dudley              dudley              
by                  by                  
the                 the                 
scruffs             scruffs             
of                  of                  
their               their               
necks               neck                
and                 and                 
threw               throw               
them                them                
into                into                
the                 the                 
hall                hall                
slamming            slam                
the                 the                 
kitchen             kitchen             
door                door                
behind              behind              
them                them                
harry               harry               
and                 and                 
dudley              dudley              
promptly            promptly            
had                 have                
a                   a                   
furious             furious             
but                 but                 
silent              silent              
fight               fight               
over                over                
who                 who                 
would               would               
listen              listen              
at                  at                  
the                 the                 
keyhole             keyhole             
dudley              dudley              
won                 win                 
so                  so                  
harry               harry               
his                 his                 
glasses             glass               
dangling            dangle              
from                from                
one                 one                 
ear                 ear                 
lay                 lay                 
flat                flat                
on                  on                  
his                 his                 
stomach             stomach             
to                  to                  
listen              listen              
at                  at                  
the                 the                 
crack               crack               
between             between             
door                door                
and                 and                 
floor               floor               
vernon              vernon              
aunt                aunt                
petunia             petunia             
was                 be                  
saying              say                 
in                  in                  
a                   a                   
quivering           quiver              
voice               voice               
look                look                
at                  at                  
the                 the                 
addresshow          addresshow          
could               could               
they                they                
possibly            possibly            
know                know                
where               where               
he                  he                  
sleeps              sleep               
you                 you                 
dont                dont                
think               think               
theyre              theyre              
watching            watch               
the                 the                 
house               house               
watchingspyingmight watchingspyingmight 
be                  be                  
following           follow              
us                  us                  
muttered            mutter              
uncle               uncle               
vernon              vernon              
wildly              wildly              
but                 but                 
what                what                
should              should              
we                  we                  
do                  do                  
vernon              vernon              
should              should              
we                  we                  
write               write               
back                back                
tell                tell                
them                them                
we                  we                  
dont                dont                
want                want                
harry               harry               
could               could               
see                 see                 
uncle               uncle               
vernons             vernons             
shiny               shiny               
black               black               
shoes               shoe                
pacing              pace                
up                  up                  
and                 and                 
down                down                
the                 the                 
kitchen             kitchen             
no                  no                  
he                  he                  
said                say                 
finally             finally             
no                  no                  
well                well                
ignore              ignore              
it                  it                  
if                  if                  
they                they                
dont                dont                
get                 get                 
an                  an                  
answer              answer              
yes                 yes                 
thats               thats               
best                best                
we                  we                  
wont                wont                
do                  do                  
anything            anything            
but                 but                 
im                  im                  
not                 not                 
having              have                
one                 one                 
in                  in                  
the                 the                 
house               house               
petunia             petunia             
didnt               didnt               
we                  we                  
swear               swear               
when                when                
